ID,Title,Date,Director,Actor,Genres,Format
B002BWOZ6A,Five for Hell,"June 2, 2009",Gianfranco Parolini,Gianni Garko|Klaus Kinski|Aldo Canti,,NTSC
B0001BKBO8,Take Me Home VHS,"April 13, 2004",Jerry London,Chad Lowe|Kristin Davis|Gerald McRaney|Brian Markinson|Susan Hogan,,Color|NTSC
B00319ECE2,Movie Marathon Collection: Old School Hits (Trippin' / Half Baked / Screwed / How High / CB4),"March 2, 2010",David Raynr|Scott Alexander|Larry Karaszewski|Tamra Davis|Jesse Dylan,Dave Chappelle|Method Man|Chris Rock|Deon Richmond|Norm MacDonald,,Multiple Formats|Box set|Color|NTSC|Widescreen
B000A34580,National Treasures - Secret Signs & Symbols of the U.S. Founding Fathers,"July 26, 2005",William Henry,William Henry,,Multiple Formats|Color|NTSC
B00004RRQR,Twin Sitters VHS,[],John Paragon,Peter Paul|David Paul|Christian Cousins|Joseph Cousins|Rena Sofer,,PAL
6305728437,Mulan VHS,"February 1, 2000",Barry Cook|Tony Bancroft,Ming-Na Wen|Eddie Murphy|BD Wong|Lea Salonga|June Foray,,Animated|Closed-captioned|Color|Original recording reissued|NTSC
B0006SSPTY,X - Part 1,"January 11, 2005",,,,Animated|Box set|Color|Dolby|Subtitled|NTSC
0767814622,Midnight Express Aniv Rmst  VHS,"October 20, 1998",Alan Parker,Brad Davis|Irene Miracle|Bo Hopkins|Paolo Bonacelli|Paul L. Smith,,Closed-captioned|Color|Original recording reissued|Special Edition|NTSC
B0001SYKE8,Run For Your Money VHS,"March 2, 2004",Charles Frend,Donald Houston|Meredith Edwards|Moira Lister|Alec Guinness|Hugh Griffith,,NTSC
6303948006,Venus Rising VHS,"March 12, 1996",Edgar Michael Bravo|Leora Barish,Jessica Alba|Henry Bean|Dennis Dun|Audie England|Morgan Fairchild,,Color|NTSC
B0015O2HEC,A Sangre Y Fuego,"November 16, 2007",,,,NTSC
B000HIVIVU,Vapid Shallow Models Must Die!,"November 14, 2006",Michael Haboush,Mark Studner|Stephen Molinaro|Jason north|Michael Haboush|Paolo Carascon Jr.,,Multiple Formats|Closed-captioned|Color|Dolby|NTSC
B000LW7LWW,Czech Dream,"December 4, 2007",Vt Klusk|Filip Remunda,,,Multiple Formats|Color|NTSC
0970217013,CHAPTERS,"February 2, 2006",K-Cutta,TC Sharpe|Florence Roach|Martin Gardner|Chris Walls,,Anamorphic|Color|Digital Sound|Dolby|Drama enhanced|Full length|Letterboxed|Surround Sound|Widescreen|NTSC
B004CWLRGI,Detective Montalbano: Episodes 13-15,"November 23, 2010",,,,Multiple Formats|Color|NTSC|Widescreen
B004KPUMMC,The Girl Who Kicked The Hornet's Nest (English Dubbed),2010,Daniel Alfredson,Michael Nyqvist|Noomi Rapace|Lena Endre,Action|Arthouse|International|Suspense,
6303038778,Big Timers VHS,"February 4, 1994",Bud Pollard,Duke Williams|Lou Swarz|Gertrude Saunders|Stepin Fetchit|Tarzana,,Black & White|NTSC
6305799210,Midnight Dancers,"May 9, 2000",Mel Chionglo,Alex Del Rosario|Gandong Cervantes|Lawrence David|Luis Cortes|Richard Cassity,,Multiple Formats|Color|NTSC|Subtitled
6304870299,John Wayne Collection - Vol. 1: Man From Utah/Sagebrush Trail,"December 9, 1997",Armand Schaefer|Robert N. Bradbury,John Wayne|Polly Ann Young|Anita Campillo|Edward Peil Sr.|George 'Gabby' Hayes,,Multiple Formats|Black & White|Dolby|NTSC
B007K01OGW,The Amanda Show: Season 2,"March 14, 2012",,,,NTSC
B003JYOFBO,Ralph S. Mouse,"September 28, 2010",,,,Multiple Formats|Animated|Color|NTSC
B0000AUHPR,The Last Tycoon,"November 18, 2003",Elia Kazan,Robert De Niro|Tony Curtis|Robert Mitchum|Jeanne Moreau|Jack Nicholson,,Anamorphic|Closed-captioned|Color|Dolby|Widescreen|NTSC
B000NP3ZN6,Wushu Three Section Staff,"February 21, 2007",TC Media International,Jiangsu Wushu Team,,NTSC
B0044WUII4,Terror of Mechagodzilla,1975,Ishir? Honda,Katsuhiko Sasaki|Katsuhiko Sasaki|Tomoki Ai,Science Fiction,
B0001BPREM,Mona Lisa Smile VHS,"June 1, 2004",Mike Newell,Julia Roberts|Kirsten Dunst|Julia Stiles|Maggie Gyllenhaal|Marcia Gay Harden,,Closed-captioned|Color|Dolby|NTSC
B00004COOP,Jack Be Nimble VHS,[],Garth Maxwell,Alexis Arquette|Sarah Smuts-Kennedy|Bruno Lawrence|Tony Barry|Elizabeth Hawthorne,,PAL
B000CEX3JE,"Function, Flow, & Glow: the Art of Sexual Yoga","September 1, 2005",,David Deida,,Color|Full length|NTSC
B0002F6B7O,War Stories VHS,"August 17, 2004",,Jeff Goldblum|Louis Lombard,,Closed-captioned|Color|NTSC
6304278861,Your Best Body: Sculpt & Groove VHS,"January 7, 1997",,,,Closed-captioned|Color|HiFi Sound|NTSC
6304030878,Private Life of Plants 1: Branching Out VHS,"March 26, 1996",,David Attenborough,,Closed-captioned|Color|NTSC
B00000FBKS,Maidsplay & Dreiske Discipline Lecture VHS,"November 19, 1998",,,,Subtitled|NTSC
B003H25YS6,Crazy on the Outside,"April 13, 2010",Tim Allen,Tim Allen|Ray Liotta|Carrie-Anne Moss|Julie Bowen|Sigourney Weaver,,Multiple Formats|HiFi Sound|NTSC
B00180R07W,"Pure Barre: Ballet, Dance & Pilates Fusion","July 8, 2008",BayView,Carrie Rezabek,,Color|NTSC
B00005QAPQ,The Black Cat / The Fat Black Pussycat,"November 13, 2001",Harold Hoffman|Harold Lea,Frank Jamus|Janet Damon|Patricia McNair|Hugh Romney|Hyman Augenstein,,Black & White|Full Screen|NTSC|Special Edition
B0001EFTRY,Intolerance: A Sun Play of the Ages,"March 10, 2004",D.W. Griffith,Spottiswood Aitken|Mary Alden|Frank Bennett|Monte Blue|Lucille Brown,,Black & White|Silent|NTSC
1578260825,Anyone Can Be An Expert Skier: The New Way to Ski Video VHS,"January 11, 2002",,,,NTSC
B0000AKY5A,Galactica 10 Movie Pack,"August 5, 2003",Roger Corman|Peter Fonda|Shane T. Hall,Peter Graves|Fred Williamson|Jack Nicholson|Keith Carradine|Howard Keel,,Black & White|Color|Full Screen|NTSC|Mono
B0000AOV7F,Let It Come Down: The Life of Paul Bowles,"September 2, 2003",Jennifer Baichwal,Paul Bowles|William S. Burroughs|Cherifa|Mohammed Choukri|Allen Ginsberg,,Multiple Formats|Color|NTSC
B003EFGK0C,Crazy Heart,2009,Scott Cooper|Eric Brenner,Jeff Bridges|Jeff Bridges|Maggie Gyllenhaal,Drama|Music Videos and Concerts|Romance,
6304613938,Rail of the Star VHS,"November 11, 1998",,,,Animated|Color|HiFi Sound|NTSC
0800185196,From Here to Eternity with Oscar's Greatest Moments 1971-1991  VHS,"February 24, 1998",Fred Zinnemann,Burt Lancaster|Montgomery Clift|Deborah Kerr|Donna Reed|Frank Sinatra,,Black & White|HiFi Sound|NTSC
B000QUEPRS,Darkman,"July 31, 2007",Sam Raimi,Liam Neeson|Frances McDormand|Larry Drake|Colin Friels|Nelson Mashita,,AC-3|Color|Dolby|Dubbed|NTSC|Subtitled|Widescreen
B00005AQ5T,Panic VHS,"June 19, 2001",Henry Bromell,William H. Macy|John Ritter|Neve Campbell|Donald Sutherland|Tracey Ullman,,Closed-captioned|Color|NTSC
B00005IAR1,High Noon VHS,"October 23, 2001",Rod Hardy,Tom Skerritt|Susanna Thompson|Reed Diamond|David Lereaney|Maria Conchita Alonso,,Closed-captioned|Color|NTSC
6303019900,Murphy's Law VHS,"January 15, 1994",,,,Color|NTSC
B000MTEGSG,Bernadette,"August 15, 2008",Jean Delannoy,Sydney Penny|Roland Lesaffre|Michele Simonnet,,Multiple Formats|NTSC|Widescreen
B00005KB6G,Puppet Princess,"August 28, 2001",,,,Multiple Formats|Animated|Color|NTSC
B00005782Q,Lady and the Tramp II: Scamp's Adventure VHS,[],Jeannine Roussel|Darrell Rooney,Scott Wolf|Alyssa Milano|Chazz Palminteri|Jeff Bennett|Jodi Benson,,PAL
6305701490,The Baby,"January 25, 2000",Ted Post,Anjanette Comer|Ruth Roman|Marianna Hill|Susanne Zenor|Tod Andrews,,Color|NTSC
B0002YLCV0,Hillside Strangler VHS,"November 9, 2004",,C Thomas Howell|Nicholas Turtorro,,Closed-captioned|Color|Widescreen|NTSC
6304392656,My Lucky Stars VHS,"January 28, 1997",,Jackie Chan|Charlie Chin|Tat-wah Cho|Shui-Fan Fung|Sibelle Hu,,Color|NTSC
6305051186,Nightwatch VHS,"February 2, 1999",Ole Bornedal,Ewan McGregor|Nick Nolte|Patricia Arquette|Josh Brolin|Lauren Graham,,Closed-captioned|Color|Dolby|NTSC
B00561BNJK,An Invisible Sign,"November 1, 2011",Marilyn Agrelo,Jessica Alba|J.K. Simmons,,Multiple Formats|Color|NTSC|Widescreen
B0006VXLJU,Hello Kitty's Animation Theater: Once Upon a Time,"February 1, 2005",,,,Animated|Color|Dolby|Subtitled|NTSC
B00004RQDX,Ed and His Dead Mother VHS,[],Jonathan Wacks,Eric Christmas|Steve Buscemi|Harper Roisman|Sam Sorbo|Ned Beatty,,PAL
B008QOH136,Cherry,"October 23, 2012",,Various,,Multiple Formats|Color|NTSC
B000F3UA70,April's Shower,"May 23, 2006",Trish Doolan,Maria Cina|Trish Doolan|Frank Grillo|Zack Ward|Lara Harris,,Multiple Formats|Closed-captioned|Color|Dolby|NTSC
1588496554,Haleakala - House of the Sun,"October 4, 2005",Phil G. Giriodi,Phil G. Giriodi,,Full Screen|NTSC
B0007W7I56,Assault on Precinct 13,"May 10, 2005",Jean-Francois Richet,Ethan Hawke|Laurence Fishburne|Drea De Matteo|Brian Dennehy|John Leguizamo,,Multiple Formats|AC-3|Color|Dolby|DTS Surround Sound|Dubbed|Full Screen|Subtitled|NTSC
B007P6FJG2,Training in Thailand with Lumpinee & Rajadamnoern Champions,"March 16, 2012",Erich Krauss,Peteak Sitjaopor,,NTSC
B00005LQ5J,Smiling Fish & Goat on Fire VHS,"August 21, 2001",Kevin Jordan,Derick Martini|Steven Martini|Amy Hathaway|Heather Moudy|Wesley Thompson,,Closed-captioned|Color|NTSC
B00006IZI2,Marine: Earning the Title,"January 1, 1999",Vojislav Nanovic,,,Multiple Formats|Color|NTSC
B0000B1A46,Dance Hits USA,"November 4, 2003",,,,Color|NTSC
B005N1E8A4,Kylie Minogue: Aphrodite Les Folies - Live in London,"November 29, 2011",Kylie Minogue,Kylie Minogue,,Blu-ray|NTSC
B0007QJ1FM,Live at Billy Bob's Texas: Asleep at the Wheel - Act One,"May 10, 2005",Asleep at the Wheel,Asleep at the Wheel,,NTSC
B00005A4FE,Monolith,[],John Eyres,Bill Paxton|Lindsay Frost|John Hurt|Louis Gossett Jr.|Paul Ganus,,PAL
B00000IYQH,Invincible Obsessed Fighter VHS,"December 26, 2001",John King (XXXV),Michael Wong|Cliff Man|Gilbert Lo|Wan Fei|Shirley Mak,,Color|Original recording reissued|NTSC
B0017LIMO2,The Last Ridge: The Uphill Battles of the 10th Mountain Division,"June 30, 2016",Abbie Kealy,Narrator Scott Simon,,Color|NTSC
B000087F62,La Taqueria VHS,"March 11, 2003",Martin Delon,Buddy Howard|Johnathan Gwyn|Fannie Montan|Noble Chase Pack|Evelia Moreno,,Color|NTSC
B0012Z368U,The Beast in Space,"April 29, 2008",Alfonso Brescia,Sirpa Lane|Marina Hedman|Venantino Venantini,,Multiple Formats|Color|Dolby|NTSC|Subtitled|Widescreen
B0044XV3R8,Avatar,"November 16, 2010",James Cameron,Sam Worthington|Zoe Saldana|Sigourney Weaver|Michelle Rodriguez|Stephen Lang,,Multiple Formats|Special Extended Version|Color|Dolby|DTS Surround Sound|Dubbed|NTSC|Subtitled|Surround Sound|Widescreen
6302713161,Shining Time - The Juke Box Puppet Band - A Day In The Life VHS,"February 16, 1994",,Didi Conn|Brian Edward O'Connor|Alan Semok|Olga Felgemacher|Peter Baird,,Color|NTSC
B000AM4PK4,Vlad,"October 4, 2005",Michael D. Sellers,Brad Dourif|Francesco Quinn|Billy Zane|Paul Popowich|Kam Heskin,,Multiple Formats|Color|Director's Cut|NTSC|Widescreen
B0001ZX0IS,The Master Strikes,"May 11, 2004",,,,Color|Dubbed|Widescreen|NTSC
6301662695,Armored Command VHS,"June 27, 1991",Byron Haskin,Howard Keel|Tina Louise|Warner Anderson|Earl Holliman|Carleton Young,,Black & White|HiFi Sound|NTSC
B000JYW5B4,"American President, The / Dave (DVD)","January 2, 2007",Frank Langella,Michael Douglas|Annette Bening|Kevin Kline|Sigourney Weaver|Martin Sheen,,Multiple Formats|Closed-captioned|Color|NTSC|Widescreen
B000FQ4JGK,Bellydance in a Box - Introduction to Bellydance with Dolphina Gift Set,"March 21, 2006",,Goddess Workout Dolphina,,Box set|Color|Special Edition|NTSC
B00004CR57,The Fearless Vampire Killers VHS,[],Roman Polanski,Jack MacGowran|Roman Polanski|Alfie Bass|Jessie Robins|Sharon Tate,,PAL
B000051S8D,The Mask,[],Chuck Russell,Jim Carrey|Cameron Diaz|Peter Riegert|Peter Greene|Amy Yasbeck,,PAL
B0016KCCO0,"Mchale's Navy: Season 1, Vol. 1","June 3, 2008",Ernest Borgnine,Ernest Borgnine,,Multiple Formats|Color|Full Screen|NTSC
B00024769W,Cruel Intentions / Cruel Intentions 2 / Cruel Intentions 3,[],Roger Kumble,Robin Dunne|Sarah Thompson|Keri Lynn Pratt|Amy Adams|Barry Flatman,,PAL
B00005A1KX,Mutiny,"January 29, 2002",,Angela Lansbury|Mark Stevens|Patric Knowles,,Multiple Formats|Color|Dolby|NTSC
B00001U0O3,Vietnam War: Wings of Fury VHS,"April 13, 1999",Chris Noonan|John Duigan,Jim Holt|Mark Lee|Brett Climo|Alyssa-Jane Cook|Grace Parr,,NTSC
B009VUF9N8,Funkytown,2012,Daniel Roby,Patrick Huard|Justin Chatwin|Paul Doucet,Drama|Music Videos and Concerts,
B00006JDR5,Blondie - Greatest Video Hits,"October 8, 2002",,Blondie|Deborah Harry,,Color|NTSC
B0000CAPV4,A Farewell to Arms,"August 11, 2003",,Gary Cooper,,PAL
B00004R6BI,Sixteen Candles VHS,[],John Hughes,Molly Ringwald|Anthony Michael Hall|Justin Henry|Michael Schoeffling|Haviland Morris,,PAL
B000NIVJFY,Notes on a Scandal,"April 17, 2007",Richard Eyre,Cate Blanchett|Judi Dench|Andrew Simpson|Tom Georgeson|Michael Maloney,,Multiple Formats|Color|Dolby|NTSC|Widescreen|Closed-captioned
B0009K7RRA,Music Video Box Documentary,"July 12, 2005",,,,Color|NTSC
B002V2QEVO,Seventh Moon,2008,Eduardo Sanchez,Dennis Chan|Tim Chiou|Amy Smart,Horror,
B00005OBA7,Story of Civilization: The Americas VHS,"August 28, 2001",,,,Color|NTSC
B007IXU8JU,About Face (1952),1952,Roy Del Ruth,Gordon MacRae|Eddie Bracken|Dick Wesson,Comedy|Arts|Entertainment|and Culture,
6301978374,Queen Christina VHS,"September 1, 1998",Rouben Mamoulian,Greta Garbo|John Gilbert|Ian Keith|Lewis Stone|Elizabeth Young,,Black & White|HiFi Sound|NTSC
B000053VAD,The Collection Volume Two,"January 13, 2004",,,,Multiple Formats|Color|Explicit Lyrics|Full Screen|NTSC
B0002CK812,King Of The Zombies,"November 10, 2003",Jean Yarbrough,Dick Purcell|Joan Woodbury|Mantan Moreland|Henry Victor|John Archer,,Black & White|Digital Sound|Dolby|DTS Surround Sound|Full length|Full Screen|Original recording remastered|Restored|Surround Sound|NTSC
B000ICZQUE,Oliver's Story,1978,John Korty,Ryan O'Neal|Candice Bergen|Nicola Pagett,Drama,
6300213145,"Star Trek - The Original Series, Episode 10: What Are Little Girls Made Of? VHS","April 15, 1994",James Goldstone,William Shatner|Leonard Nimoy|DeForest Kelley|Nichelle Nichols|Bill Blackburn,,Closed-captioned|Color|HiFi Sound|NTSC
B00008AZ8V,Knockaround Guys,[],Brian Koppelman|David Levien,Jennifer Baxter|Dennis Hopper|Vin Diesel|Barry Pepper|Andy Davoli,,PAL
B00006JU6W,Armed and Dangerous,"November 12, 2002",,John Candy|Eugene Levy|Robert Loggia|Kenneth McMillan|Meg Ryan,,Multiple Formats|Anamorphic|Closed-captioned|Color|Full Screen|Subtitled|Widescreen|NTSC
B00006FDAN,Clean Slate,"October 8, 2002",Mick Jackson,Dana Carvey|Valeria Golino|James Earl Jones|Kevin Pollak|Michael Gambon,,Multiple Formats|Closed-captioned|Color|Dubbed|NTSC|Subtitled|Widescreen
B003H8F3B8,Spirit of the Forest,"September 14, 2010",David Rubin,Voice of Giovanni Ribisi|Voice of Sean Astin|Voice of Ron Perlman|Voice of Anjelica Huston,,Multiple Formats|Animated|Color|NTSC|Widescreen
B000IV9CDM,The Classic Sci-fi Ultimate Collection,"February 16, 2016",,John Agar|Grant Williams|Joanna Moore,,Black & White|NTSC
B00005PJ81,Turbulence - Ride BMX VHS,"October 9, 2001",,John Heino|Ryan Sher|Edwin Delrosa|Dave Mirra,,Color|NTSC
B00004CXCM,Maximum Risk,[],Ringo Lam,Jean-Claude Van Damme|Natasha Henstridge|Jean-Hugues Anglade|Zach Grenier|Paul Ben-Victor,,PAL
B000929UOQ,A Dirty Shame,"June 14, 2005",John Waters,Tracey Ullman|Johnny Knoxville|Selma Blair|Chris Isaak|Suzanne Shepherd,,Multiple Formats|AC-3|Closed-captioned|Color|Dolby|NTSC|Subtitled|Widescreen
B003M986TS,Helen,"July 1, 2016",Sandra Nettelbeck,Ashley Judd|Goran Visnjic|Lauren Lee Smith|Alexia Fast|Alberta Watson,,Multiple Formats|Color|Dolby|NTSC|Widescreen
B003TH3K6W,Castle,2010,,,Suspense|Drama,
B00078JWJA,History of Automobiles - Hot Rods,"November 28, 2015",A2ZCDS.com,,,Black & White|Collector's Edition|Color|Flash|Full length|Full Screen|NTSC|Original recording remastered|Restored
B000056AW1,The Snow Creature VHS,"November 28, 2000",W. Lee Wilder,Paul Langton|Leslie Denison|Teru Shimada|Rollin Moriyama|Robert Kino,,Black & White|NTSC
B000G19OO6,Handgun Retention / Weapon Retention for Law Enforcement & Concealed Carry,"June 1, 2006",Lenny Magill,,,NTSC
B003OBJNPA,Bee Gees - One Night Only,1997,Eagle Rock,Bee Gees,Music Videos and Concerts,
B0000714F3,Raising Tennis Aces - The Williams Story,"January 21, 2003",,Venus Williams|Serena Williams|Richard Williams,,Color|NTSC|Widescreen
B000RP4LW6,Brahms: Symphonies,"October 9, 2007",Leonard Bernstein,Vienna Philharmonic Orchestra,,Multiple Formats|NTSC|Classical|Color|DTS Surround Sound
B000077VP6,Powerboat  Handling Twin Screw,"September 9, 2002",,,,Multiple Formats|Color|NTSC
B001W4ZLIE,It's a Wonderful World,1939,W.s. Van Dyke,Jimmy Stewart|Claudette Colbert|Guy Kibbee,Comedy|Suspense|Romance,
6304106041,Things to Do in Denver VHS,"July 1, 1997",Gary Fleder,Andy Garcia|Christopher Walken|Christopher Lloyd|William Forsythe|Bill Nunn,,Closed-captioned|Color|HiFi Sound|NTSC
B00004STAM,Nazca: Betrayal Humanity VHS,"May 16, 2000",,,,Animated|Color|NTSC
B004F1C31Y,Sex And Black Magic,"April 5, 2011",Joe D'Amato,Lucia Ramirez|Nieves Navarro|Richard Harrison|Mark Shannon,,Multiple Formats|AC-3|Anamorphic|Dolby|NTSC|Subtitled|Surround Sound|Widescreen
B00004Y7JO,Thursday,"May 14, 2002",Skip Woods,Thomas Jane|Aaron Eckhart|Paulina Porizkova|James Le Gros|Paula Marshall,,Color|NTSC
B000ASATZ8,Tremors Attack Pack (Tremors / Tremors 2: Aftershocks / Tremors 3: Back to Perfection / Tremors 4: The Legend Begins),"November 29, 2005",S.S. Wilson|Brent Maddock|Ron Underwood,Kevin Bacon|Fred Ward|Michael Gross|Shawn Christian|Sara Botsford,,Multiple Formats|Color|NTSC|Widescreen
B0002Q9VWA,Gungrave: Undead War - Volume 3,"November 9, 2004",,,,Multiple Formats|Animated|Color|Dolby|Subtitled|Widescreen|NTSC
B006FE83T0,All Quiet on the Western Front,"February 14, 2012",Lewis Milestone,Lew Ayres|Louis Wolheim|John Wray|Arnold Lucy|Ben Alexander,,Multiple Formats|Blu-ray|Collector's Edition|DTS Surround Sound|Full Screen|Subtitled
B000MGBLJG,Sailor of the King,"April 24, 2007",Roy Boulting,Jeffrey Hunter|Michael Rennie|Wendy Hiller|Bernard Lee|Peter van Eyck,,Multiple Formats|Black & White|NTSC
B00009PBX1,Ivans XTC,[],Bernard Rose,Danny Huston|Peter Weller|Lisa Enos|Joanne Duckman|Angela Featherstone,,PAL
B00008V6YH,The Lost World,[],Timothy Bond,John Rhys-Davies|David Warner|Eric McCormack|Nathania Stanford|Darren Peter Mercer,,PAL
B000069JE6,Teaching Mrs. Tingle,[],Kevin Williamson,Helen Mirren|Katie Holmes|Jeffrey Tambor|Barry Watson|Marisa Coughlan,,PAL
B0000CNY47,Family Enforcer,"October 7, 2003",Ralph DeVito,Joe Pesci|Joseph Cortese,,NTSC|Color
B0001GH704,Lurid Tales: The Castle Queen,"May 11, 2004",David DeCoteau,Shannon Dow Smith|Kim Sill|Cristi Harris|Betsy Lynn George|Mihaela Mihut,,Color|NTSC
B0015U0QVM,Yul Brynner- Signature Collection,"May 20, 2008",various,Yule Brynner,,Color|NTSC|Surround Sound
B002G32ADY,Ufc 99,"September 8, 2009",Anthony Giordano,Rich Franklin|Wanderlei Silva,,Multiple Formats|Color|NTSC
B000MZGN54,NOVA: DNA - Secret of Photo 51,"April 24, 2007",Nova,.,,Multiple Formats|Closed-captioned|Color|NTSC
B0000V8HZY,VHS-A Lesson with Steve Allen,"January 1, 1994",Happy Traum,Steve Allen,,Color|NTSC
B004N7NJ0Y,Sledgehammer,"May 10, 2011",David A. Prior,Ted Prior|Linda McGill|John Eastman|Janine Scheer|Tim Aguilar,,Multiple Formats|Color|Dolby|Full Screen|NTSC
6304019564,Shinbone Alley VHS,"February 21, 1996",David Detiege|John Wilson,Carol Channing|Eddie Bracken|Alan Reed|John Carradine|Hal Smith,,Animated|Color|NTSC
6305128952,The Horse Whisperer,"November 10, 1998",Robert Redford,Robert Redford|Kristin Scott Thomas|Scarlett Johansson|Sam Neill|Diane Wiest,,Multiple Formats|Closed-captioned|Color|Letterboxed|NTSC|Widescreen
B0052C1GAO,Ciao America! with i Monelli,2011,Vito Brancato,,Comedy,
B004QEEFB6,Safety Smart Science with Bill Nye the Science Guy: Germs & Your Health Classroom Edition,"April 18, 2011",Disney Educational Productions,Bill Nye,,Multiple Formats|Color|NTSC|Surround Sound
B000OIOOXM,"Solty Rei, Vol. 6","August 21, 2007",,,,Multiple Formats|Animated|Color|Widescreen|NTSC
B0002NRQS4,"The AMC Movies: The Ultimate Collection, Vol. 1","August 17, 2004",,,,NTSC
B002W9WT0G,Absolution (1981),2007,Anthony Page,Richard Burton|Dominic Guard|Andrew Keir,Suspense|Drama,
B001OEVZHS,The Mission (La Mision) Special Collection Edition [NTSC/REGION 1 & 4 DVD. Import-Latin America],[],,,,
B0000633R5,The Survivors,"January 1, 2002",Michael Ritchie,Walter Matthau|Robin Williams|Jerry Reed|James Wainwright|Kristen Vigard,,Multiple Formats|Closed-captioned|Color|Dubbed|NTSC|Subtitled|Widescreen
B00241CSHQ,Good Dick,2008,Marianna Palka,Marianna Palka|Jason Ritter|Eric Edelstein,Drama,
B00007M57R,Play'd,"February 18, 2003",Oz Scott,Rashaan Nall|Toni Braxton|Faizon Love|Sharissa|Merlin Santana,,Multiple Formats|Anamorphic|Closed-captioned|Color|Dolby|NTSC|Subtitled|Widescreen
B001MVYV0G,Water Music: Recreating a Royal Spectacular,"February 24, 2009",,,,Multiple Formats|Classical|Color|DTS Surround Sound|NTSC|Subtitled
6305914842,The Stranger / Orson Welles on Film,"June 27, 2000",Orson Welles,Orson Welles|Edward G. Robinson|Loretta Young|Philip Merivale|Richard Long,,Black & White|Color|NTSC
B00009MEKP,Burnt by the Sun,"July 15, 2003",Nikita Mikhalkov,Andre Oumansky|Oleg Menchikov|Nikita Mikhalkov|Ingeborga Dapkounaite,,Multiple Formats|Color|Letterboxed|NTSC|Subtitled|Widescreen
B0002I83EA,Diario de Una Pasante,"September 21, 2004",Josecho San Mateo,Jose Sancho|Ramon Langa|Unax Ugalde|Josu Ormaetxe|Joseph Linuesa,,Color|Dolby|Full Screen|Subtitled|NTSC
B001D68NBI,Luxury Trains of the World: The Imperial Express,"November 18, 2008",Robert Garofalo,,,Multiple Formats|Color|Dolby|Full Screen|NTSC|Widescreen
B00004REB2,Grain of Sand VHS,"November 11, 1998",Pomme Meffre,Delphine Seyrig,,Subtitled|NTSC|Color
6305564426,Finding North VHS,"March 7, 2000",Tanya Wexler,Wendy Makkena|John Benjamin Hickey|Jonathan Walker|Anne Bobby|Rebecca Creskoff,,Color|NTSC
B00006G8NJ,My Horrible Year VHS,"October 15, 2002",,Karen Allen|J. Adam Brown|Nicholas Carella|Jack Duffy (II)|Bret Hart,,Closed-captioned|Color|NTSC
B000QTD6N8,Mr. Robinson Crusoe,"September 12, 2009",A. Edward Sutherland,Douglas Fairbanks Sr.|William Farnum,,NTSC
6304080271,The Heroic Trio VHS,"January 1, 1998",Johnnie To,Michelle Yeoh|Anita Mui|Maggie Cheung|Damian Lau|Anthony Chau-Sang Wong,,Color|NTSC
B003N2JKPS,The Gatling Gun,"June 30, 2010",Robert Gordon,Guy Stockwell|Woody Strode|Patrick Wayne|Robert Fuller|Barbara Luna,,Multiple Formats|Color|Full Screen|NTSC
B003GOOZDK,Kaminfeuer Stimmung,"July 13, 2010",,,,Multiple Formats|Blu-ray|NTSC|Widescreen
B006JIWJHO,Death Hunter: Werewolves vs. Vampires,2011,Dustin Rikert,Paulino Hemmer|Sam McConkey|James Gerardi,Action|Horror,
6305202710,Operation Shark Attack: Tiger Shark,"November 10, 1998",,,,Black & White|Color|NTSC
6302711398,"National Geographic Video: Man-Eaters of India: India's Deadly Tiger, and the man who Helped Save Them From Extinction VHS","February 8, 1993",Alex Kirby,,,Color|NTSC
B0040R4WDU,Understanding World Religions and Contemporary Cultures - Volume 1,[],,,,
B0002SQ07C,The Clinic,"March 1, 2004",Miles|Fran Hale,Miles|Fran Hale,,NTSC
B0001EFTM4,Arjuna - The Complete Collection,"April 27, 2004",,,,Animated|Box set|Color|Dolby|Subtitled|Widescreen|NTSC
6305020108,The Message,"September 15, 1998",Moustapha Akkad,Anthony Quinn|Irene Papas|Michael Ansara|Johnny Sekka|Michael Forest,,Color|Letterboxed|Original recording remastered|Widescreen|NTSC
6303493653,Schoolhouse Rock!: Grammar Rock Animated  VHS,"August 4, 1995",,Maretha Stewart|Zachary Sanders|Bob Kaliban|Blossom Dearie|Joshie Armstead,,Animated|Closed-captioned|Color|HiFi Sound|NTSC
B00008EY75,March Time: On the Homefront VHS,"June 28, 1994",,,,NTSC
B006J6CELC,Planet Egypt,"April 17, 2012",The History Channel,Various,,Color|NTSC
B001DNQTHQ,Song for My Father,"March 1, 2008",,,,Multiple Formats|Color|Import|NTSC
B000B9E2D6,Holocaust: Theresienstadt,"October 25, 2005",,Holocaust,,Multiple Formats|Color|NTSC
6302402824,ZZ Top: Greatest Hits [VHS],"April 14, 1992",,,,Closed-captioned|Color|NTSC
6302353777,Cyrano De Bergerac 1950 COLORIZED VERSION VHS,"May 14, 1992",,,,Color|NTSC
B001L2ZSI0,UFC 92: The Ultimate 2008,"April 21, 2009",Anthony Giordano,"Wanderlei Silva|Dean Lister|Quinton ""Rampage"" Jackson|Forrest Griffin|Yushin Okami",,Multiple Formats|Color|Dolby|Widescreen|NTSC
B000065B17,Poirot - The Movie Collection 2 VHS,"June 4, 2002",,,,Box set|Color|NTSC
